category	receipt word
1	미니 사이즈 가래떡핫도그 앙증맞 계피 팥고물 바삭하 쫄깃해 아이 최고 냄비 두르 노릇해질 칼집 공간 생기 칼집 앙금 다지 호두 피칸 뿌리 마무리 앙금 바르 다지 견과류 뿌리
1	밑반찬 뚝딱 만들 메뉴 달달하면서 단호 고소 바삭한 호두 식감 어우러지 물리 단호 껍질째 파내 사각 호두 가르 식용유 마무리
1	빼빼로데 아이 친구 외면 아이 만들 유치원 학교 들리 보내 따뜻 초콜릿 중탕 전자레인지 돌리 초콜릿 씌우 과자 스틱 초콜릿 묻히 유산지 상자 구멍 초콜렛 굳히 스프링클 뿌리 장식 초콜릿 굳히 마무리 기호 따르 다지 아몬드 땅콩 뿌리
1	고기 육수 푸짐 건더기 매력 육개장 혼자 해먹기엔 조리과정 부담 매콤한 육개장 양념 냉장고 물만두 식사 다시마 다시마 건지 양념 버무리 채소 대파 끓이 물만두 끓이 달걀 끓이 마무리 소금 맞추세욀
1	탕수 때깔 메뉴 변신 어떨까요 칠리소스 만들 탕수 입히 이거 진짜 탕수 감탄사 양파 다지 청양고추 썰고 만들 탕수 키친 타월 올리 전자레인지 돌리 달구 식용유 끓이 데우 탕수 청양고추 버무리 올리 마무리
1	노오란 호박 담기 영양 몸보신하 쫀득한 씹히 대추 달큰함 고소 호박 단맛 어울리 영양 호박 껍질   찹쌀 불리 놓으세요 대추 3등분하고 껍질 벗기 나누 대추 세로 칼집 돌리 제거 수삼 다양 재료 추가 불리 찹쌀 두르 껍질 껍질 벗기 변하 완성 은행 단호 채우 오르 찜통 마무리 뚜껑
1	와인 커피 어울리 메뉴 계핏가루 뿌리 해서 손님 디저트 손색 버터 설탕 생각 설탕 조절   무염 버터 경우 소금 간해요 단호 파내 전자레인지 익히 익히 단호 버터 전자레인지 돌리 녹이 단호 버무리 호박 올리 중간 노릇하 꺼내 설탕 계핏가루 아몬드 뿌리 마무리 백설 황설탕 사용
1	무르 표고버섯 간장 양념 반찬 가을 달큰하 표고버섯 어우러지 느끼 표고버섯 밑동 어슷 어슷하 버섯 두께 냄비 다시마 잠기 끓이 건지 한입 자르 표고버섯 재료 중간 조리 이쑤시개 무르 찌르 반이상 버섯 국물 자작 한입 다시마 마무리 접시 통깨 뿌리
1	김장 앞두 담그 김치 냉동실 얼리 오징어 김치 오징어 김칫국 끓이 숙취 해소 피로회복 오징어 타우 성분 오징어 손질 한입 한입 배추김치 풋고추 어슷 냄비 풋고추 끓이 마무리 
1	불타 금요일 직화구 술상 어울리 석쇠 불맛 느끼 대파 마늘 꼬치삼총사 맥주 쇠고기 재우 대파 길이 마늘 익히 대파 마늘 꼬치 나무 꼬치 담그 사용 재료 맞추 석쇠 센불 달구 중약불 꼬치 앞뒤 돌리 마무리 일정 거리 유지 양념 재료 바르
1	케첩 느끼 소시지야채볶음 소주 즐기 성인용 버전 소야 마늘 매콤한 스리라차 칠리소스 안주 양파 피망 양배추 한입 마늘 비엔나소 칼집 기름기 데치 사용 달구 식용유 대체
1	김치 비비 끓이 보장 최고 조합 비비 소금 절이 즐기 달걀 프라이 김가루 즐기 소금 두르 달구 김치 날치 곁들이 마무리 취향 따르 달걀 프라이 김가루
1	피시 소스 청양고추 매운맛 닭고기볶음 큰코다치 금요일 술안주 반전 매력 하얀닭고기볶음 어떠세요 피시 소스 멸치액젓 두르 페페론치노 페페론치노 갈라넣으면 매운맛 센불 올리 닭고기 이상 양파 대파 닭고기 청양고추 마무리
1	경상 지방 배추 올리 부치 달큰하 아삭아삭 씹히 배추 담백 어우러지 술안주 손색 배추 부분 칼집 배추 둥글 칼집 부치 소금물 흔들 고추 배추 밀가루 묻히 여분 가루 달구 식용유 두르 배추 반죽 담그 꺼내 나머지 반죽 배추 고추 올리 앞뒤 노릇하 지져 마무리 곁들이
1	다양 시판 소스 요리 자극 즐기 재료 끓이 요리 완성 준비 재료 종류 깔끔 요리 만들 거예요   새우 소금물 중간 끓이 홀토마토 으깨 믹서 끓어오르 끓이 줄어들 오븐 용기 치즈 뿌리 200℃ 예열한 오븐 노릇하 마무리 치즈 뿌리 뚜껑 녹이
1	쇠고기 냉동실 구석 후다닥 요리 채소 모으 양념 간장 맞추 식사 완성 방문 손님 대접 손색 쇠고기 키친 타월 밭쳐 청주 숙주 부추 달걀 프라 만들 마무리
1	수능 당일 도시락 평소 반찬 즐기 메추리알 장조 자극 수능 도시락 반찬 손색 수능 반찬 걱정 추천 메뉴 냄비 메추리알 소금 시작 식초 소금 메추리알 터지 껍질 벗기 새송이버섯 자르 꽈리 고추 메추리알 껍질 메추리알 끓이 새송이버섯 조림 끓이 꽈리 고추 끓이 마무리
1	흘리 얼큰한 국물 정신 해물 감칠맛 어우러지 홍합 오징어 매운찌개 준비 목이버섯 불리 마늘 생강 양파 대파 어슷 오징어 홍합 소금물 냄비 식용유 대파 끓이 마무리
1	시판 떡갈비 만들 바비큐 소스 수제버거 햄버거 만들 냉장고 채소 프레 모차렐라 치즈 사용 만들 바비큐 소스 요리 어울리 찹스테이크 닭고기 곁들이   우스터소스 간장 두르 시판 떡갈비 노릇하 가장 자리 공간 달걀 올리 프라이 중약 마요네즈 바르 양상추 떡갈비 바비큐소스→ 슬라이스 체다치즈 토마토 양파 달걀 프라 올리 마무리 취향 베이컨 파인애플 올리
1	머리 수험생 위하 견과류 반찬 준비 고단 가슴 공부 지치 아이 거예요 매콤한 양념 담백 닭가슴살 고소 캐슈넛 어울리 마른고추 청양고추 대파 가슴 주사위 모양 하고 만들 달구 식용유 두르 마른고추 대파 밑간한 닭고기 청양고추 양념장 센불 캐슈넛 마무리
1	재료 다듬 카레 카레 가루 리소토 만들 카레 리소토 거예요 대신 하기 손색 피망 제거 다지 냄비 찬밥 끓이 마무리
1	말리 나물 비타민 무기질 취나물 고추장 감칠맛 무치 3교시 힘내 집중 도와줄거에요 마른취나물 따뜻 불리 불리 취나물 취나물 버무리 마무리
1	시험 단백질 순두부 끓이 담백 끓이 소화 부담 시험 도시락 메뉴 추천   마무리
1	감자 생기 토란 제철 쫄깃하 식감 특징 지방 이름 영양 보통 탕국 멸치 간장 조리 밑반찬 껍질 토란 껍질 토란 껍질 벗기 쌀뜨물 데치 토란 쌀뜨물 데치 쓴맛 갈변 예방 잔멸치 흔들 잔가루 멸치 마르 중약 냄비 식용유 통깨 뿌리 마무리
1	제주 음식 갈칫국 매콤하 끓이 뚫리 일품 제철 단호 얼갈이배추 국물 살리 신선 갈치 끓이 갈치 지느러미 내장 제거 비늘 소금 청양고추 대파 끓이 후춧가루 마무리
1	날씨 달콤한 고구마 최고 고구마 포만감 은근 다이어트 효과 기대 밑반찬 뚝딱 해결 헹구 불리 준비 고구마 껍질 벗기 한입 고구마 전기밥솥 불리 동량 취사하 마무리
1	감자 생기 토란 제철 쫄깃하 식감 특징 지방 이름 영양 보통 탕국 멸치 간장 조리 밑반찬 껍질 토란 껍질 토란 껍질 벗기 쌀뜨물 데치 토란 쌀뜨물 데치 쓴맛 갈변 예방 잔멸치 흔들 잔가루 멸치 마르 중약 냄비 식용유 통깨 뿌리 마무리
1	버섯 동안 집안 냄새 쫄깃한 식감 덕분 풍성 느끼 찌개 매콤한 양념장 곁들이 일품 요리 즐기 차조 헹구 불리 준비 느타리버섯 밑동 제거 가닥가닥 불리 표고버섯 제거 마르 표고버섯 말랑해지 건지 설탕 불리 불리 차조 밥솥 버섯 올리 불리 분량 취사 올리 마무리 버섯 수분 밥물
1	쓰러지 일으키 낙지 가을 제철 맛깔나 볶음요리 만들 즐기 다크서클 내리 가족 위하 보약 메뉴 아삭한 콩나물 오르 낙지 밥상 채우 거예요 콩나물 머리 꼬리 헹구 제거 양파 깻잎 대파 어슷 낙지 소금 마무리 통깨 뿌리 낙지 자르
1	전어 며느리 전어 올리 냄새 풍기 시작 데리야키소스 달콤 고소 입맛 밥반찬 술안주 어울리 전어 꼬리 머리 방향 비늘 제거 꼬리 지느러미 자르 아가미 벌리 내장 제거 헹구 제거 몸통 칼집 소스 바르 맞추 소금구이 경우 손질 천일염 뿌리 재우 구우 중간 달구 식용유 두르 전어 중약 줄이 손질 전어 제거 비늘 달라붙지 전어 동안 팬에 중약 걸쭉하 만들 전어 노릇한 시작 소스 바르 마무리 데리야키소스 바르 전어 이상 익히 소스 바르 마무리 대파 올리
1	짭조름하 오징어 장조 씹히 통마늘 반찬 메추리알 달걀 꽈리 고추 우엉 재료 활용 도시락 반찬 딱이에요~ 껍질 벗기 마늘 꼭지 오징어 모양 다리 길이 냄비 마늘 마르 표고버섯 다시마 마무리 국물 비벼먹어
1	바다 별미 해물 사시사철 구하 오징어 새우 홍합 풍성 아삭아삭 씹히 연근 재미 찬물 불리 준비 연근 껍질 벗기 오징어 새우 홍합 소금물 마무리 양념장 곁들이
1	입맛 찬밥 새콤한 반찬 곁들이 매콤하 고구마줄기볶음 요리 방울 흘리 완성 고구마 줄기 길이 생고구마줄기 섬유질 벗기 소금 무르 사용 중간 달구 들기름 두르 고춧가루 고구마 줄기 다지 마늘 국간 설탕 통깨 마무리
1	김치 열무 쫄깃한 우럭 매콤한 양념장 열무 열무 우럭 탱탱한 생선 찬밥 우럭 열무 다듬 소금 데치 찬물 헹구 열무 누르 무르 데치 우럭 지느러미 꼬리 내장 정리 3등분해 소금 후춧가루 뿌리 대파 어슷 냄비 열무 우럭 올리 양념장 뿌리 중간 끓이 뚜껑 국물 끼얹 국물 자작 마무리
1	대한 민국 휴게소 빠지 통감자버터구이 고소 냄새 코끝 자극 모르 지갑 노릇하 통감자버터구이 만들 냄비 녹이 버터 센불 녹이 감자 중불 노릇하 설탕 파슬리 가루 뿌리 마무리
